date,sugar_usd_kg,gold_usd_oz,brent_usd_bbl
1960-01,0.0666,35.27,1.63000011444
1960-02,0.0679,35.27,1.63000011444
1960-03,0.0683,35.27,1.63000011444
1960-04,0.0681,35.27,1.63000011444
1960-05,0.0683,35.27,1.63000011444
1960-06,0.0666,35.27,1.63000011444
1960-07,0.0728,35.27,1.63000011444
1960-08,0.0741,35.27,1.63000011444
1960-09,0.0725,35.27,1.63000011444
1960-10,0.0538,35.27,1.63000011444
1960-11,0.052,35.27,1.63000011444
1960-12,0.0635,35.27,1.63000011444
1961-01,0.0646,35.25,1.57
1961-02,0.0626,35.25,1.57
1961-03,0.0626,35.25,1.57
1961-04,0.0668,35.25,1.57
1961-05,0.0703,35.25,1.57
1961-06,0.0655,35.25,1.57
1961-07,0.0609,35.25,1.57
1961-08,0.0536,35.25,1.57
1961-09,0.0542,35.25,1.57
1961-10,0.0527,35.25,1.57
1961-11,0.0509,35.25,1.57
1961-12,0.0487,35.25,1.57
1962-01,0.0465,35.23,1.52
1962-02,0.0498,35.23,1.52
1962-03,0.0558,35.23,1.52
1962-04,0.0571,35.23,1.52
1962-05,0.0553,35.23,1.52
1962-06,0.0562,35.23,1.52
1962-07,0.0621,35.23,1.52
1962-08,0.0646,35.23,1.52
1962-09,0.0626,35.23,1.52
1962-10,0.0666,35.23,1.52
1962-11,0.0754,35.23,1.52
1962-12,0.0882,35.23,1.52
1963-01,0.1157,35.09,1.5
1963-02,0.1305,35.09,1.5
1963-03,0.1431,35.09,1.5
1963-04,0.1647,35.09,1.5
1963-05,0.2191,35.09,1.5
1963-06,0.2154,35.09,1.5
1963-07,0.1975,35.09,1.5
1963-08,0.1413,35.09,1.5
1963-09,0.1607,35.09,1.5
1963-10,0.2304,35.09,1.5
1963-11,0.2542,35.09,1.5
1963-12,0.2262,35.09,1.5
1964-01,0.231,35.1,1.45
1964-02,0.1991,35.1,1.45
1964-03,0.1612,35.1,1.45
1964-04,0.1711,35.1,1.45
1964-05,0.1545,35.1,1.45
1964-06,0.1155,35.1,1.45
1964-07,0.1034,35.1,1.45
1964-08,0.0933,35.1,1.45
1964-09,0.0783,35.1,1.45
1964-10,0.0769,35.1,1.45
1964-11,0.0725,35.1,1.45
1964-12,0.0591,35.1,1.45
1965-01,0.0513,35.12,1.42
1965-02,0.0476,35.12,1.42
1965-03,0.0534,35.12,1.42
1965-04,0.0512,35.12,1.42
1965-05,0.0496,35.12,1.42
1965-06,0.0412,35.12,1.42
1965-07,0.0408,35.12,1.42
1965-08,0.0377,35.12,1.42
1965-09,0.039,35.12,1.42
1965-10,0.0428,35.12,1.42
1965-11,0.0377,35.12,1.42
1965-12,0.0383,35.12,1.42
1966-01,0.0531,35.13,1.36
1966-02,0.0489,35.13,1.36
1966-03,0.0472,35.13,1.36
1966-04,0.0452,35.13,1.36
1966-05,0.045,35.13,1.36
1966-06,0.037,35.13,1.36
1966-07,0.0379,35.13,1.36
1966-08,0.0359,35.13,1.36
1966-09,0.0329,35.13,1.36
1966-10,0.0337,35.13,1.36
1966-11,0.0311,35.13,1.36
1966-12,0.0298,35.13,1.36
1967-01,0.0287,34.95,1.33
1967-02,0.037,34.95,1.33
1967-03,0.0346,34.95,1.33
1967-04,0.0452,34.95,1.33
1967-05,0.056,34.95,1.33
1967-06,0.0547,34.95,1.33
1967-07,0.037,34.95,1.33
1967-08,0.0362,34.95,1.33
1967-09,0.037,34.95,1.33
1967-10,0.0428,34.95,1.33
1967-11,0.0485,34.95,1.33
1967-12,0.047,34.95,1.33
1968-01,0.0467,35.5,1.32
1968-02,0.0461,36.0,1.32
1968-03,0.0417,37.0,1.32
1968-04,0.0388,37.86,1.32
1968-05,0.0414,40.7,1.32
1968-06,0.0384,41.14,1.32
1968-07,0.0359,39.46,1.32
1968-08,0.0337,39.19,1.32
1968-09,0.0304,40.18,1.32
1968-10,0.039,39.21,1.32
1968-11,0.0509,39.78,1.32
1968-12,0.0602,41.08,1.32
1969-01,0.0635,42.3,1.27
1969-02,0.0688,42.6,1.27
1969-03,0.0774,43.16,1.27
1969-04,0.0805,43.31,1.27
1969-05,0.0805,43.46,1.27
1969-06,0.0803,41.44,1.27
1969-07,0.0765,41.76,1.27
1969-08,0.065,41.09,1.27
1969-09,0.0604,40.87,1.27
1969-10,0.065,40.44,1.27
1969-11,0.067,37.4,1.27
1969-12,0.0622,35.17,1.27
1970-01,0.0791,34.94,1.21
1970-02,0.069,34.99,1.21
1970-03,0.0745,35.09,1.21
1970-04,0.0787,35.62,1.21
1970-05,0.0805,35.95,1.21
1970-06,0.0842,35.42,1.21
1970-07,0.0842,35.32,1.21
1970-08,0.0841,35.38,1.21
1970-09,0.0853,36.19,1.21
1970-10,0.0866,37.52,1.21
1970-11,0.0901,37.44,1.21
1970-12,0.0906,37.44,1.21
1971-01,0.104,37.88,1.64
1971-02,0.1063,38.74,1.64
1971-03,0.1034,38.87,1.64
1971-04,0.1005,39.01,1.64
1971-05,0.0961,40.52,1.64
1971-06,0.0915,40.1,1.64
1971-07,0.092,40.95,1.74
1971-08,0.0937,42.71,1.74
1971-09,0.0879,42.03,1.74
1971-10,0.0928,42.5,1.74
1971-11,0.0935,42.86,1.74
1971-12,0.1275,43.48,1.74
1972-01,0.1741,45.75,1.77
1972-02,0.181,48.26,1.77
1972-03,0.185,48.33,1.77
1972-04,0.156,49.03,1.77
1972-05,0.1462,54.62,1.77
1972-06,0.1395,62.09,1.77
1972-07,0.1225,65.66,1.87
1972-08,0.1378,67.03,1.87
1972-09,0.1558,65.46,1.87
1972-10,0.1633,64.86,1.87
1972-11,0.1604,62.91,1.87
1972-12,0.2017,63.91,1.87
1973-01,0.2072,65.14,2.08
1973-02,0.1979,74.2,2.08
1973-03,0.1933,84.37,2.08
1973-04,0.1982,90.5,2.35
1973-05,0.2001,101.96,2.35
1973-06,0.2067,120.12,2.35
1973-07,0.2098,120.17,2.7
1973-08,0.1977,106.76,2.7
1973-09,0.1977,102.97,2.7
1973-10,0.2096,100.08,4.1
1973-11,0.2235,94.92,4.1
1973-12,0.2612,106.72,4.1
1974-01,0.3342,129.19,13.0
1974-02,0.465,150.13,13.0
1974-03,0.4652,168.42,13.0
1974-04,0.4762,172.24,10.59999847412
1974-05,0.521,163.27,10.59999847412
1974-06,0.5183,154.1,10.59999847412
1974-07,0.5518,142.98,10.0
1974-08,0.6753,154.64,10.0
1974-09,0.7529,151.75,10.0
1974-10,0.8708,158.78,10.29999923706
1974-11,1.2377,181.66,10.29999923706
1974-12,0.9894,183.78,10.29999923706
1975-01,0.8445,176.27,10.42000007629
1975-02,0.7491,179.6,10.42000007629
1975-03,0.582,178.16,10.42000007629
1975-04,0.528,169.84,10.42000007629
1975-05,0.3909,167.39,10.42000007629
1975-06,0.3009,164.24,10.42000007629
1975-07,0.368,165.17,10.43000030518
1975-08,0.4102,163.0,10.43000030518
1975-09,0.3417,144.17,10.43000030518
1975-10,0.3101,142.79,10.46000003815
1975-11,0.2969,142.42,10.46000003815
1975-12,0.2908,139.3,10.46000003815
1976-01,0.3091,131.05,11.51000022888
1976-02,0.2976,131.06,11.51000022888
1976-03,0.3261,132.76,11.51000022888
1976-04,0.3097,127.94,11.51000022888
1976-05,0.3206,126.92,11.51000022888
1976-06,0.2864,125.71,11.51000022888
1976-07,0.2912,117.73,11.60000038147
1976-08,0.2209,109.93,11.60000038147
1976-09,0.1792,114.15,11.60000038147
1976-10,0.177,116.15,11.89999961853
1976-11,0.1737,130.46,11.89999961853
1976-12,0.1664,133.93,11.89999961853
1977-01,0.1839,132.26,12.5
1977-02,0.1894,136.24,12.5
1977-03,0.198,148.23,12.5
1977-04,0.2213,149.17,12.44999980927
1977-05,0.1986,146.61,12.44999980927
1977-06,0.1735,140.78,12.44999980927
1977-07,0.1629,143.39,12.63000011444
1977-08,0.1678,144.94,12.63000011444
1977-09,0.1612,149.53,12.63000011444
1977-10,0.1563,158.95,12.68000030518
1977-11,0.1559,162.1,12.68000030518
1977-12,0.1784,160.45,12.68000030518
1978-01,0.1933,173.18,12.65999984741
1978-02,0.187,178.14,12.65999984741
1978-03,0.1706,183.61,12.65999984741
1978-04,0.1673,175.28,12.68000030518
1978-05,0.1616,176.31,12.69999980927
1978-06,0.1594,183.75,12.72999954224
1978-07,0.1418,188.73,12.77000045776
1978-08,0.1561,206.3,12.78999996185
1978-09,0.1801,212.08,12.80000019073
1978-10,0.1975,227.44,12.85000038147
1978-11,0.1766,206.2,13.19999980927
1978-12,0.1764,207.85,14.5
1979-01,0.1669,227.28,18.95000076294
1979-02,0.1814,245.67,22.0
1979-03,0.1865,242.05,23.25
1979-04,0.1724,239.11,23.64999961853
1979-05,0.1731,257.59,32.75
1979-06,0.1795,279.07,36.5
1979-07,0.1878,294.74,35.0
1979-08,0.1956,300.82,35.75
1979-09,0.2182,354.95,36.5
1979-10,0.262,391.66,38.5
1979-11,0.303,391.99,42.0
1979-12,0.329,455.08,40.5
1980-01,0.381,675.31,40.0
1980-02,0.5,665.32,38.5
1980-03,0.433,553.58,38.25
1980-04,0.468,517.41,38.15000152588
1980-05,0.6816,513.8,38.5
1980-06,0.679,600.72,38.0
1980-07,0.609,643.27,37.40000152588
1980-08,0.7028,627.15,33.59999847412
1980-09,0.7649,673.63,33.40000152588
1980-10,0.894,661.15,37.90000152588
1980-11,0.833,624.77,40.84999847412
1980-12,0.633,538.26,40.15000152588
1981-01,0.616,557.39,40.29999923706
1981-02,0.532,499.76,38.70000076294
1981-03,0.4966,499.11,38.34999847412
1981-04,0.3931,495.8,37.18999862671
1981-05,0.3305,479.7,35.18999862671
1981-06,0.361,461.09,33.25
1981-07,0.3602,409.07,35.06000137329
1981-08,0.33,410.16,35.79999923706
1981-09,0.2568,443.75,35.90999984741
1981-10,0.2655,437.76,36.54000091553
1981-11,0.2622,413.37,37.11999893188
1981-12,0.2851,410.09,36.70000076294
1982-01,0.2862,384.14,35.84999847412
1982-02,0.2884,374.13,31.62000083923
1982-03,0.2484,330.25,29.29999923706
1982-04,0.2103,350.3,33.11999893188
1982-05,0.1792,333.71,35.18000030518
1982-06,0.151,314.98,34.59999847412
1982-07,0.1726,338.97,33.70000076294
1982-08,0.149,364.23,32.84999847412
1982-09,0.13,437.31,34.25
1982-10,0.1302,422.15,35.0
1982-11,0.1433,414.89,33.79999923706
1982-12,0.1391,444.5,31.75
1983-01,0.1327,481.29,30.85000038147
1983-02,0.1417,491.09,29.10000038147
1983-03,0.1367,419.7,28.20000076294
1983-04,0.1479,432.88,29.75
1983-05,0.2036,438.01,29.60000038147
1983-06,0.2368,412.84,30.20000076294
1983-07,0.2321,402.91,30.79999923706
1983-08,0.2328,416.2,31.10000038147
1983-09,0.2079,411.8,30.35000038147
1983-10,0.2147,393.6,29.85000038147
1983-11,0.1836,381.7,29.20000076294
1983-12,0.1702,388.34,28.95000076294
1984-01,0.1536,370.89,29.55999946594
1984-02,0.1462,385.96,29.87999916077
1984-03,0.1415,394.26,30.07999992371
1984-04,0.1325,381.37,30.12999916077
1984-05,0.1241,377.4,29.89999961853
1984-06,0.1217,377.7,29.20000076294
1984-07,0.1001,347.71,27.90999984741
1984-08,0.089,347.7,28.11000061035
1984-09,0.0904,340.2,28.36000061035
1984-10,0.1025,341.0,27.80999946594
1984-11,0.0961,342.0,27.70000076294
1984-12,0.0783,319.54,26.97999954224
1985-01,0.0796,302.79,26.95
1985-02,0.0816,299.1,28.2
1985-03,0.0844,313.5,28.1
1985-04,0.0754,326.8,27.9
1985-05,0.0622,316.0,26.65
1985-06,0.0613,316.5,26.45
1985-07,0.0708,317.2,26.6
1985-08,0.0968,330.4,27.15
1985-09,0.1129,323.35,27.15
1985-10,0.1105,325.85,27.9
1985-11,0.1208,321.5,29.05
1985-12,0.1173,321.9,25.85
1986-01,0.1067,347.48,25.75
1986-02,0.1235,338.89,17.55
1986-03,0.1533,345.7,13.85
1986-04,0.1837,340.44,12.5
1986-05,0.1691,342.4,14.2
1986-06,0.1401,342.7,11.85
1986-07,0.1224,348.34,9.45
1986-08,0.1228,376.66,13.65
1986-09,0.1032,417.73,14.2
1986-10,0.1188,423.51,13.8
1986-11,0.131,397.56,14.55
1986-12,0.1259,390.92,15.9
1987-01,0.1431,408.26,18.4
1987-02,0.1626,401.12,17.3
1987-03,0.1665,408.91,17.9
1987-04,0.1472,438.35,18.1
1987-05,0.1484,460.23,18.75
1987-06,0.142,449.59,18.85
1987-07,0.1345,450.52,19.8
1987-08,0.1238,461.15,18.95
1987-09,0.1283,460.38,18.35
1987-10,0.1466,465.35,18.8
1987-11,0.1616,467.57,17.8
1987-12,0.1829,486.24,17.1
1988-01,0.2131,476.58,16.85
1988-02,0.1858,442.07,15.75
1988-03,0.1878,443.61,14.75
1988-04,0.1883,451.55,16.6
1988-05,0.1962,451.07,16.4
1988-06,0.233,451.33,15.55
1988-07,0.3092,437.63,14.9
1988-08,0.2457,431.28,14.95
1988-09,0.224,413.46,13.3
1988-10,0.2266,406.78,12.45
1988-11,0.239,420.17,13.0
1988-12,0.2473,419.05,15.15
1989-01,0.2127,404.01,17.0
1989-02,0.2324,387.51,16.65
1989-03,0.2544,390.15,18.7
1989-04,0.2681,384.4,19.75
1989-05,0.2641,371.05,18.35
1989-06,0.2787,367.6,17.5
1989-07,0.309,375.04,17.75
1989-08,0.3086,365.14,17.1
1989-09,0.3115,361.75,17.8
1989-10,0.3184,366.88,19.0
1989-11,0.3312,394.26,19.15
1989-12,0.2956,409.39,19.85
1990-01,0.313,410.11,20.95
1990-02,0.3229,416.81,19.9
1990-03,0.3386,393.06,18.45
1990-04,0.336,374.24,16.75
1990-05,0.3225,369.05,16.7
1990-06,0.286,352.33,15.7
1990-07,0.2643,362.53,17.55
1990-08,0.241,394.73,27.05
1990-09,0.243,389.32,34.1
1990-10,0.2164,380.74,36.05
1990-11,0.2217,381.73,33.0
1990-12,0.2147,376.95,28.0
1991-01,0.1941,383.64,23.65
1991-02,0.1876,363.83,19.4
1991-03,0.2015,363.34,19.45
1991-04,0.1875,358.38,19.25
1991-05,0.1671,356.95,19.3
1991-06,0.2028,366.72,18.2
1991-07,0.2273,367.69,19.45
1991-08,0.2086,356.31,19.75
1991-09,0.2048,348.74,20.5
1991-10,0.2011,358.69,22.2
1991-11,0.1903,360.17,21.25
1991-12,0.1984,361.73,18.4
1992-01,0.1833,354.45,18.15
1992-02,0.1728,353.91,18.1
1992-03,0.1812,344.34,17.6
1992-04,0.2086,338.62,18.95
1992-05,0.2114,337.24,19.9
1992-06,0.2284,340.81,21.15
1992-07,0.2273,352.72,20.25
1992-08,0.2162,343.06,19.75
1992-09,0.2053,345.43,20.25
1992-10,0.192,344.38,20.3
1992-11,0.1889,335.02,19.2
1992-12,0.1797,334.82,18.15
1993-01,0.1817,329.01,17.4
1993-02,0.1887,329.31,18.45
1993-03,0.2341,330.08,18.75
1993-04,0.2458,342.15,18.65
1993-05,0.2608,367.18,18.5
1993-06,0.2291,371.89,17.65
1993-07,0.2134,392.19,16.8
1993-08,0.2059,378.84,16.7
1993-09,0.2103,355.28,16.0
1993-10,0.2269,364.18,16.6
1993-11,0.2231,373.83,15.15
1993-12,0.2319,383.3,13.6
1994-01,0.2271,386.88,14.25
1994-02,0.2385,381.91,13.8
1994-03,0.2586,384.13,13.95
1994-04,0.2427,377.27,15.15
1994-05,0.2553,381.43,16.2
1994-06,0.2657,385.64,16.75
1994-07,0.2596,385.49,17.6
1994-08,0.2668,380.36,16.8
1994-09,0.2777,391.58,15.9
1994-10,0.2811,389.77,16.4
1994-11,0.3073,384.39,17.2
1994-12,0.3234,379.29,15.96
1995-01,0.3254,378.55,16.63
1995-02,0.3177,376.64,17.08
1995-03,0.3217,382.12,17.01
1995-04,0.302,391.03,18.67
1995-05,0.2981,385.22,18.38
1995-06,0.3091,387.56,17.35
1995-07,0.2996,386.23,15.86
1995-08,0.2862,383.67,16.07
