date,sugar_usd_kg,gold_usd_oz,brent_usd_bbl
1995-09,0.2577,383.06,16.78
1995-10,0.2604,383.14,16.12
1995-11,0.2641,385.31,16.88
1995-12,0.2714,387.44,17.96
1996-01,0.2762,399.45,17.94
1996-02,0.2824,404.76,17.97
1996-03,0.2846,396.21,19.99
1996-04,0.2641,392.85,21.01
1996-05,0.2511,391.93,19.12
1996-06,0.2683,385.27,18.27
1996-07,0.2824,383.47,19.61
1996-08,0.2727,387.35,20.58
1996-09,0.2628,383.14,22.59
1996-10,0.2452,381.07,24.18
1996-11,0.2363,377.85,22.64
1996-12,0.2368,369.0,23.9
1997-01,0.2357,355.11,23.47
1997-02,0.2383,346.58,20.83
1997-03,0.2449,351.81,19.21
1997-04,0.2491,344.47,17.47
1997-05,0.2447,343.84,19.1425
1997-06,0.252,340.76,17.55
1997-07,0.2474,324.1,18.4
1997-08,0.2579,324.01,18.71
1997-09,0.2498,322.82,18.45
1997-10,0.2509,324.87,19.85
1997-11,0.2648,306.04,19.0
1997-12,0.2723,288.74,17.0
1998-01,0.254,289.1,15.09
1998-02,0.2363,297.49,14.06
1998-03,0.2169,295.94,13.08
1998-04,0.2134,308.29,13.39
1998-05,0.2035,299.1,14.39
1998-06,0.1786,292.32,12.058
1998-07,0.1901,292.87,12.01
1998-08,0.1882,284.11,11.8805
1998-09,0.1594,288.98,13.36
1998-10,0.1645,295.93,12.56
1998-11,0.1777,294.12,10.92
1998-12,0.1781,291.68,9.8
1999-01,0.1788,287.08,11.06
1999-02,0.1504,287.33,10.2
1999-03,0.1329,285.96,12.47
1999-04,0.1195,282.62,15.3
1999-05,0.1263,276.44,15.14
1999-06,0.1332,261.31,15.77
1999-07,0.1186,256.08,19.01
1999-08,0.1263,256.69,20.22
1999-09,0.147,264.74,22.4
1999-10,0.1488,310.72,21.95
1999-11,0.1435,293.18,24.59
1999-12,0.1318,283.07,25.59
2000-01,0.1241,284.32,25.38
2000-02,0.1173,299.86,27.7048
2000-03,0.1127,286.39,27.47
2000-04,0.1325,279.69,22.54
2000-05,0.1526,275.19,27.34
2000-06,0.1845,285.73,29.6773
2000-07,0.2125,281.59,28.53
2000-08,0.2302,274.47,29.43
2000-09,0.2211,273.68,32.621
2000-10,0.237,270.0,30.9323
2000-11,0.2189,266.01,32.52409090909
2000-12,0.2209,271.45,25.1255
2001-01,0.2275,265.49,25.63636363636
2001-02,0.2176,261.87,27.406
2001-03,0.2044,263.03,24.39545454545
2001-04,0.1939,260.48,25.641
2001-05,0.2113,272.36,28.45047619048
2001-06,0.1993,270.23,27.72428571429
2001-07,0.1938,267.53,24.53818181818
2001-08,0.1788,272.39,25.69782608696
2001-09,0.1662,283.42,25.544
2001-10,0.1497,283.06,20.47826086957
2001-11,0.1695,276.16,18.94227272727
2001-12,0.1727,275.85,18.60473684211
2002-01,0.1713,281.51,19.485
2002-02,0.1437,295.5,20.2915
2002-03,0.1477,294.06,23.6905
2002-04,0.1519,302.68,25.65409090909
2002-05,0.134,314.49,25.38727272727
2002-06,0.1268,321.18,24.12789473684
2002-07,0.1409,313.29,25.76782608696
2002-08,0.1387,310.26,26.63285714286
2002-09,0.1534,319.14,28.34238095238
2002-10,0.1656,316.56,27.54869565217
2002-11,0.1726,319.07,24.18476190476
2002-12,0.1753,331.92,28.52095238095
2003-01,0.1805584,356.859,31.24666666667
2003-02,0.1986363,358.97,32.6485
2003-03,0.1814402,340.55,30.33904761905
2003-04,0.1708581,328.18,25.016
2003-05,0.1580713,355.683,25.8095
2003-06,0.1483709,356.352,27.54571428571
2003-07,0.150796,351.02,28.39826086957
2003-08,0.1505755,359.768,29.82571428571
2003-09,0.1318363,378.945,27.09818181818
2003-10,0.1320567,378.92,29.59043478261
2003-11,0.1340409,389.91,28.772
2003-12,0.138383,406.953,29.92666666667
2004-01,0.128088422,413.788,31.17523809524
2004-02,0.128749808,404.878,30.866
2004-03,0.142418452,406.667,33.79913043478
2004-04,0.145063996,403.26,33.36227272727
2004-05,0.139772908,383.779,37.91631578947
2004-06,0.152780166,392.373,35.19136363636
2004-07,0.174385442,398.091,38.37045454545
2004-08,0.166969902,400.51,43.03
2004-09,0.169535278,405.275,43.38136363636
2004-10,0.18629039,420.464,49.8180952381
2004-11,0.179896992,439.375,43.05363636364
2004-12,0.18188115,442.079,39.64428571429
2005-01,0.192242864,424.03,44.28333333333
2005-02,0.20062042,423.35,45.557
2005-03,0.195770256,433.85,53.08409090909
2005-04,0.189376858,429.233,51.85714285714
2005-05,0.189376858,421.873,48.66590909091
2005-06,0.19951811,430.657,54.30681818182
2005-07,0.212525368,424.479,57.57904761905
2005-08,0.218918766,437.93,64.09
2005-09,0.227296322,456.048,62.98181818182
2005-10,0.245153744,469.898,58.5219047619
2005-11,0.250885756,476.666,55.535
2005-12,0.293434922,510.097,56.7475
2006-01,0.34722765,549.864,63.57428571429
2006-02,0.397713448,554.995,59.923
2006-03,0.380076488,557.093,62.25304347826
2006-04,0.385588038,610.653,70.44210526316
2006-05,0.370817084,675.393,70.18727272727
2006-06,0.33951148,596.145,68.85772727273
2006-07,0.35384151,633.71,73.89714285714
2006-08,0.29797835626,632.593,73.61217391304
2006-09,0.266318096,598.186,62.7719047619
2006-10,0.256617768,585.78,58.38
2006-11,0.259704236,627.827,58.48318181818
2006-12,0.255074534,629.791,62.31473684211
2007-01,0.24140589,631.166,54.29909090909
2007-02,0.233028334,664.745,57.757
2007-03,0.230162328,654.895,62.14363636364
2007-04,0.214289064,679.368,67.39842105263
2007-05,0.207895666,667.31,67.47608695652
2007-06,0.204809198,655.66,71.31619047619
2007-07,0.224430316,665.38,77.20409090909
2007-08,0.216273222,665.411,70.79652173913
2007-09,0.215170912,712.653,77.127
2007-10,0.220462,754.604,82.85782608696
2007-11,0.22266662,806.248,92.52818181818
2007-12,0.235232954,803.203,91.45
2008-01,0.263893014,889.595,91.92045454545
2008-02,0.297844162,922.298,94.81666666667
2008-03,0.29100984,968.434,103.2775
2008-04,0.276900272,909.705,110.18772727273
2008-05,0.266097634,888.663,123.93619047619
2008-06,0.267420406,889.488,133.04857142857
2008-07,0.313717426,939.772,133.87304347826
2008-08,0.322094982,839.025,113.84904761905
2008-09,0.298285086,829.932,99.06409090909
2008-10,0.26234978,806.62,72.84260869565
2008-11,0.266979482,760.863,53.241
2008-12,0.25904285,816.092,41.58090909091
2009-01,0.277561658,858.69,44.86
2009-02,0.292553074,943.0,43.2425
2009-03,0.29541908,924.273,46.83909090909
2009-04,0.30093063,890.2,50.84523809524
2009-05,0.353621048,928.645,57.94095238095
2009-06,0.362219066,945.67,68.61681818182
2009-07,0.406311466,934.228,64.91
2009-08,0.494716728,949.375,72.50476190476
2009-09,0.508385372,996.591,67.68681818182
2009-10,0.499125968,1043.159,73.19409090909
2009-11,0.490748412,1127.036,77.03666666667
2009-12,0.518747086,1134.724,74.66954545455
2010-01,0.583562914,1117.963,76.373
2010-02,0.559753018,1095.413,74.312
2010-03,0.411382092,1113.337,79.2747826087
2010-04,0.36265999,1148.688,84.97857142857
2010-05,0.33510224,1205.434,76.25095238095
2010-06,0.350093656,1232.92,74.83818181818
2010-07,0.384926652,1192.966,74.73545454545
2010-08,0.408075162,1215.81,76.69318181818
2010-09,0.496259962,1270.977,77.78681818182
2010-10,0.542556982,1342.024,82.9180952381
2010-11,0.58091737,1369.886,85.67
2010-12,0.616872718,1390.553,91.79652173913
2011-01,0.652787982,1360.46,96.29428571429
2011-02,0.649701514,1374.68,103.9555
2011-03,0.578492288,1423.26,114.44130434783
2011-04,0.537045432,1480.89,123.07
2011-05,0.48391409,1512.58,114.45818181818
2011-06,0.555784702,1529.36,113.75772727273
2011-07,0.622143764,1572.75,116.46
2011-08,0.61178205,1759.01,110.08130434783
2011-09,0.587751692,1772.14,110.87909090909
2011-10,0.56107579,1666.43,109.46857142857
2011-11,0.529549724,1739.0,110.50409090909
2011-12,0.507944448,1639.97,107.90904761905
2012-01,0.519408472,1654.05,111.15619047619
2012-02,0.531754344,1744.82,119.70238095238
2012-03,0.53131342,1675.95,124.92863636364
2012-04,0.50155105,1649.2,120.4635
2012-05,0.458781422,1589.04,110.52173913044
2012-06,0.451285714,1598.76,95.58904761905
2012-07,0.504417056,1594.29,103.14090909091
2012-08,0.460324656,1630.31,113.34
2012-09,0.44065712495,1744.81,113.3825
2012-10,0.44778707791,1746.58,111.97347826087
2012-11,0.42635251162,1721.64,109.71181818182001
2012-12,0.425712122,1684.762,109.6765
2013-01,0.416101983,1671.84782608696,112.97363636364
2013-02,0.40283306556,1627.57,116.5195
2013-03,0.40773866737,1593.08619047619,109.24
2013-04,0.392512549,1487.85727272727,102.87545454546
2013-05,0.38851417,1414.02695652174,103.02695652174
2013-06,0.3768356966,1343.35,103.11
2013-07,0.371187861,1285.51565217391,107.71608695652
2013-08,0.37548687,1351.74181818182,110.96454545455
2013-09,0.3835928569,1348.6,111.62142857143
2013-10,0.41145877443,1316.58,109.47869565217
2013-11,0.38937788476,1275.86,108.07619047619
2013-12,0.36489610457,1221.5119047619,110.674
2014-01,0.344582106,1244.27,107.42
2014-02,0.366187382,1299.58,108.81
2014-03,0.39462698,1336.08,107.4
2014-04,0.39132005,1298.45,107.79
2014-05,0.402784074,1288.74,109.68
2014-06,0.400579454,1279.1,111.87
2014-07,0.402563612,1310.59,106.98
2014-08,0.379635564,1295.13,101.92
2014-09,0.353400586,1236.55,97.34
2014-10,0.36927385,1222.49,87.27
2014-11,0.356927978,1175.33,78.44
2014-12,0.337968246,1200.62,62.33
2015-01,0.338188708,1250.75,48.07
2015-02,0.321654058,1227.08,57.93
2015-03,0.290127992,1178.63,55.79
2015-04,0.288364296,1198.93,59.39
2015-05,0.294096308,1198.63,64.56
2015-06,0.274695652,1181.5,62.34
2015-07,0.282852746,1128.31,55.87
2015-08,0.2535313,1117.93,46.99
2015-09,0.261467932,1124.77,47.24
2015-10,0.306662642,1159.25,48.12
2015-11,0.32077221,1086.44,44.42
2015-12,0.322756368,1075.74,37.72
2016-01,0.30974911,1097.91,30.8
2016-02,0.292773536,1199.5,33.2
2016-03,0.340393328,1245.14,39.07
2016-04,0.335763626,1242.26,42.25
2016-05,0.375005862,1260.95,47.13
2016-06,0.42879859,1276.4,48.48
2016-07,0.43210552,1336.66,45.07
2016-08,0.443790006,1340.17,46.14
2016-09,0.474654686,1326.61,46.19
2016-10,0.489866564,1266.55,49.73
2016-11,0.446215088,1238.35,46.44
2016-12,0.407634238,1157.36,54.07
2017-01,0.448199246,1192.1,54.89
2017-02,0.447317398,1234.2,55.49
2017-03,0.398595296,1231.42,51.97
2017-04,0.362880452,1266.88,52.98
2017-05,0.354061972,1246.04,50.87
2017-06,0.30644218,1260.26,46.89
2017-07,0.322315444,1236.84,48.69
2017-08,0.316803894,1283.04,51.37
2017-09,0.317244818,1314.07,55.16
2017-10,0.316142508,1279.51,57.62
2017-11,0.330472538,1281.9,62.57
2017-12,0.317024356,1264.45,64.21
2018-01,0.310630958,1331.3,68.99
2018-02,0.298946472,1330.73,65.42
2018-03,0.275136576,1324.66,66.45
2018-04,0.265215786,1334.76,71.63
2018-05,0.27227057,1303.45,76.65
2018-06,0.2755775,1281.57,75.19
2018-07,0.258381464,1237.71,74.44
2018-08,0.244492358,1201.71,73.13
2018-09,0.250665294,1198.39,78.86
2018-10,0.292773536,1215.39,80.47
2018-11,0.28439598,1220.65,65.17
2018-12,0.27888443,1250.4,56.46
2019-01,0.281970898,1291.75,59.27
2019-02,0.286159676,1320.07,64.13
2019-03,0.280207202,1300.9,66.41
2019-04,0.282411822,1285.91,71.2
2019-05,0.27337288,1283.7,70.53
2019-06,0.284836904,1359.04,63.3
2019-07,0.282852746,1412.89,64.0
2019-08,0.271609184,1500.41,59.25
2019-09,0.261908856,1510.58,62.33
2019-10,0.277120734,1494.81,59.37
2019-11,0.28219136,1470.79,62.74
2019-12,0.295639542,1479.13,65.85
2020-01,0.31195373,1560.67,63.6
2020-02,0.325842836,1597.1,55.0
2020-03,0.260806546,1591.93,32.98
2020-04,0.225091702,1683.17,23.34
2020-05,0.241626352,1715.91,31.02
2020-06,0.26675902,1732.22,39.93
2020-07,0.270727336,1846.51,42.81
2020-08,0.28880522,1968.63,44.26
2020-09,0.281309512,1921.92,41.09
2020-10,0.302694326,1900.27,40.47
2020-11,0.311512806,1866.3,43.23
2020-12,0.310410496,1858.42,49.87
2021-01,0.335543164,1866.98,54.55
2021-02,0.356927978,1808.17,61.96
2021-03,0.342597948,1718.23,65.19
2021-04,0.356266592,1760.04,64.77
2021-05,0.380517412,1850.26,68.04
2021-06,0.383824342,1834.57,73.07
2021-07,0.39021774,1807.84,74.39
2021-08,0.429459976,1785.28,70.02
2021-09,0.431664596,1775.14,74.6
2021-10,0.424168888,1776.85,83.65
2021-11,0.428137204,1821.76,80.77
2021-12,0.415350408,1790.43,74.31
2022-01,0.401681764,1816.02,85.53
2022-02,0.393745132,1856.3,95.76
2022-03,0.41998011,1947.83,115.59
2022-04,0.433428292,1936.86,105.78
2022-05,0.42879859,1848.5,112.37
2022-06,0.41777549,1836.57,120.08
2022-07,0.402784074,1732.74,108.92
2022-08,0.39352467,1764.56,98.6
2022-09,0.390658664,1680.78,90.16
2022-10,0.38691081,1664.45,93.13
2022-11,0.407413776,1725.07,91.07
2022-12,0.417334566,1797.55,80.9
2023-01,0.416011794,1897.71,83.09
2023-02,0.445994626,1854.54,82.71
2023-03,0.452388024,1912.73,78.53
2023-04,0.532195268,1999.77,84.11
2023-05,0.55997348,1992.13,75.7
2023-06,0.542116058,1942.9,74.89
2023-07,0.521172168,1951.02,80.1
2023-08,0.52800649,1918.7,86.163
2023-09,0.579594598,1915.95,94.0
2023-10,0.567028264,1916.25,91.061
2023-11,0.574964896,1984.11,83.183
2023-12,0.478182078,2026.18,77.858
2024-01,0.484575476,2034.04,80.227
2024-02,0.50155105,2023.24,83.764
2024-03,0.47509561,2158.01,85.447
2024-04,0.451065252,2331.45,90.054
2024-05,0.41777549,2351.13,81.995
2024-06,0.425271198,2326.44,82.555
2024-07,0.425932584,2398.2,85.296
2024-08,0.40565008,2470.15,80.863
2024-09,0.447978784,2570.55,74.293
2024-10,0.461647428,2690.08,75.662
2024-11,0.450403866,2651.13,74.395
2024-12,0.436294298,2648.01,73.833
