Year,Month,SOI
1991,6,-6.95
1991,7,-2.05
1991,8,-5.90
1991,9,-15.99
1991,10,-14.12
1991,11,-6.48
1991,12,-18.64
1992,1,-25.46
1992,2,-11.20
1992,3,-22.38
1992,4,-16.26
1992,5,0.96
1992,6,-11.79
1992,7,-5.31
1992,8,0.27
1992,9,1.98
1992,10,-15.83
1992,11,-10.98
1992,12,-6.69
1993,1,-8.92
1993,2,-9.87
1993,3,-6.40
1993,4,-18.56
1993,5,-7.98
1993,6,-14.17
1993,7,-9.83
1993,8,-12.86
1993,9,-6.81
1993,10,-14.94
1993,11,1.47
1993,12,-0.03
1994,1,-2.85
1994,2,0.30
1994,3,-9.63
1994,4,-20.07
1994,5,-10.76
1994,6,-9.74
1994,7,-15.60
1994,8,-17.30
1994,9,-16.02
1994,10,-14.08
1994,11,-6.78
1994,12,-13.28
1995,1,-5.61
1995,2,-3.91
1995,3,1.70
1995,4,-12.66
1995,5,-7.91
1995,6,-2.14
1995,7,3.14
1995,8,1.10
1995,9,2.36
1995,10,0.18
1995,11,2.42
1995,12,-7.83
1996,1,7.70
1996,2,-0.09
1996,3,5.29
1996,4,5.25
1996,5,1.68
1996,6,10.47
1996,7,6.74
1996,8,5.30
1996,9,6.15
1996,10,6.22
1996,11,-0.84
1996,12,7.32
1997,1,3.49
1997,2,12.44
1997,3,-7.03
1997,4,-14.35
1997,5,-18.65
1997,6,-24.34
1997,7,-8.86
1997,8,-18.70
1997,9,-14.12
1997,10,-17.35
1997,11,-13.85
1997,12,-10.78
1998,1,-22.14
1998,2,-22.21
1998,3,-26.11
1998,4,-22.47
1998,5,-0.35
1998,6,8.23
1998,7,12.86
1998,8,9.77
1998,9,12.07
1998,10,11.16
1998,11,13.31
1998,12,11.68
1999,1,14.73
1999,2,7.07
1999,3,7.57
1999,4,16.81
1999,5,0.90
1999,6,-0.54
1999,7,4.41
1999,8,3.34
1999,9,0.15
1999,10,9.49
1999,11,11.64
1999,12,12.50
2000,1,3.22
2000,2,13.03
2000,3,7.60
2000,4,15.37
2000,5,6.03
2000,6,-6.54
2000,7,-4.02
2000,8,4.55
2000,9,10.14
2000,10,11.55
2000,11,20.68
2000,12,7.75
2001,1,7.39
2001,2,12.01
2001,3,4.87
2001,4,1.39
2001,5,-9.87
2001,6,2.39
2001,7,-3.30
2001,8,-8.27
2001,9,1.67
2001,10,-3.00
2001,11,8.96
2001,12,-11.19
2002,1,2.50
2002,2,7.05
2002,3,-5.62
2002,4,-3.40
2002,5,-13.80
2002,6,-6.81
2002,7,-7.12
2002,8,-14.29
2002,9,-7.35
2002,10,-7.58
2002,11,-4.08
2002,12,-13.39
2003,1,-1.96
2003,2,-9.26
2003,3,-6.57
2003,4,-5.89
2003,5,-5.00
2003,6,-13.20
2003,7,3.24
2003,8,-1.15
2003,9,-1.57
2003,10,-2.87
2003,11,-2.40
2003,12,9.02
2004,1,-12.85
2004,2,9.01
2004,3,0.88
2004,4,-16.17
2004,5,13.02
2004,6,-13.89
2004,7,-6.40
2004,8,-6.72
2004,9,-3.23
2004,10,-3.01
2004,11,-7.73
2004,12,-10.06
2005,1,1.16
2005,2,-29.49
2005,3,-1.30
2005,4,-10.75
2005,5,-11.72
2005,6,0.54
2005,7,1.64
2005,8,-6.54
2005,9,3.36
2005,10,11.48
2005,11,-2.24
2005,12,-1.40
2006,1,11.76
2006,2,-0.58
2006,3,11.43
2006,4,13.04
2006,5,-7.72
2006,6,-6.74
2006,7,-8.57
2006,8,-14.14
2006,9,-4.61
2006,10,-16.43
2006,11,-0.72
2006,12,-5.33
2007,1,-8.88
2007,2,-2.85
2007,3,-1.22
2007,4,-4.23
2007,5,-2.50
2007,6,5.38
2007,7,-4.84
2007,8,1.84
2007,9,2.17
2007,10,6.14
2007,11,9.88
2007,12,13.34
2008,1,12.72
2008,2,20.99
2008,3,10.21
2008,4,4.44
2008,5,-3.53
2008,6,2.95
2008,7,2.27
2008,8,7.97
2008,9,13.68
2008,10,14.22
2008,11,17.47
2008,12,11.59
2009,1,8.17
2009,2,15.22
2009,3,-1.26
2009,4,8.04
2009,5,-4.97
2009,6,-2.78
2009,7,2.05
2009,8,-3.89
2009,9,3.65
2009,10,-14.86
2009,11,-6.42
2009,12,-9.00
2010,1,-8.26
2010,2,-18.23
2010,3,-10.79
2010,4,12.13
2010,5,10.48
2010,6,1.31
2010,7,18.74
2010,8,17.03
2010,9,25.79
2010,10,19.68
2010,11,16.31
2010,12,26.43
2011,1,18.06
2011,2,22.62
2011,3,17.45
2011,4,23.86
2011,5,2.10
2011,6,0.92
2011,7,9.09
2011,8,2.61
2011,9,11.08
2011,10,9.68
2011,11,12.39
2011,12,22.19
2012,1,9.60
2012,2,0.83
2012,3,2.35
2012,4,-6.16
2012,5,-2.41
2012,6,-10.20
2012,7,0.10
2012,8,-6.20
2012,9,3.24
2012,10,2.33
2012,11,3.79
2012,12,-7.37
2013,1,-0.28
2013,2,-5.60
2013,3,8.71
2013,4,1.33
2013,5,8.00
2013,6,10.55
2013,7,7.37
2013,8,-0.17
2013,9,4.35
2013,10,-2.10
2013,11,10.08
2013,12,-0.72
2014,1,11.16
2014,2,-1.66
2014,3,-12.04
2014,4,6.37
2014,5,4.29
2014,6,-0.84
2014,7,-4.02
2014,8,-10.12
2014,9,-6.62
2014,10,-8.20
2014,11,-7.96
2014,12,-7.63
2015,1,-8.66
2015,2,-0.47
2015,3,-10.67
2015,4,-3.08
2015,5,-13.11
2015,6,-10.30
2015,7,-13.83
2015,8,-19.02
2015,9,-16.66
2015,10,-21.30
2015,11,-3.23
2015,12,-10.08
2016,1,-21.75
2016,2,-19.06
2016,3,-6.34
2016,4,-19.07
2016,5,2.83
2016,6,3.72
2016,7,3.70
2016,8,4.67
2016,9,13.82
2016,10,-4.51
2016,11,0.68
2016,12,0.43
2017,1,0.50
2017,2,-2.24
2017,3,3.80
2017,4,-6.31
2017,5,0.68
2017,6,-9.45
2017,7,6.51
2017,8,3.50
2017,9,6.16
2017,10,10.64
2017,11,10.40
2017,12,-2.61
2018,1,8.93
2018,2,-7.74
2018,3,8.42
2018,4,4.02
2018,5,2.69
2018,6,-6.27
2018,7,1.79
2018,8,-6.70
2018,9,-8.49
2018,10,2.61
2018,11,0.56
2018,12,9.14
2019,1,-2.24
2019,2,-14.62
2019,3,-6.48
2019,4,-2.43
2019,5,-7.41
2019,6,-9.99
2019,7,-5.86
2019,8,-3.14
2019,9,-12.72
2019,10,-5.19
2019,11,-9.45
2019,12,-6.72
2020,1,0.65
2020,2,-2.60
2020,3,-6.02
2020,4,-0.75
2020,5,2.57
2020,6,-9.13
2020,7,4.25
2020,8,8.39
2020,9,9.93
2020,10,4.37
2020,11,9.24
2020,12,16.77
2021,1,15.85
2021,2,11.32
2021,3,-0.46
2021,4,0.58
2021,5,3.90
2021,6,0.04
2021,7,16.26
2021,8,4.43
2021,9,9.19
2021,10,7.66
2021,11,11.73
2021,12,12.99
2022,1,2.65
2022,2,7.39
2022,3,11.93
2022,4,20.01
2022,5,18.56
2022,6,15.70
2022,7,7.63
2022,8,8.81
2022,9,18.89
2022,10,19.16
2022,11,4.77
2022,12,18.41
2023,1,11.16
2023,2,10.80
2023,3,-1.78
2023,4,-1.20
2023,5,-15.26
2023,6,-3.19
2023,7,-3.32
2023,8,-10.85
2023,9,-13.87
2023,10,-6.63
2023,11,-8.38
2023,12,-3.78
2024,1,3.96
2024,2,-15.55
2024,3,-0.35
2024,4,-6.43
2024,5,3.93
2024,6,-4.89
2024,7,-5.83
2024,8,5.90
2024,9,0.36
2024,10,4.31
2024,11,6.96
2024,12,9.72
2025,1,2.19
2025,2,7.14
2025,3,7.75
2025,4,4.13
2025,5,3.28
2025,6,0.58
2025,7,6.26
2025,8,2.21
2025,9,0.17
2025,10,12.07
2025,11,13.95
2025,12,-1.47
2026,1,7.99
2026,2,11.22
2026,3,7.59
2026,4,-9.88
2026,5,-13.22
2026,6,-22.69
